date,Wspd,Wdir,Etmp,Itmp,Ndir,Pab1,Prtv,T2m,Sp,RelH,Wspd_w,Wdir_w,OT
2021-09-17 16:20:00,0.44072524407252445,0.003984063745019917,0.6163812360387191,0.5779325120514194,0.417610029969507,0.00111358574610245,0.5,0.6328229421227174,0.31973207435482753,0.16959702402759883,0.4424088985618059,0.7212166768982664,0.33544819469800985
2021-09-17 16:30:00,0.4191073919107392,0.10756972111553775,0.6154877140729709,0.5811462238885914,0.4197563178076455,0.00022271714922048998,0.5,0.6328229421227174,0.31973207435482753,0.16959702402759883,0.4424088985618059,0.7212166768982664,0.3489898456478115
2021-09-17 16:40:00,0.3668061366806137,-0.31474103585657376,0.6166790766939687,0.5911444384931261,0.425187473007813,0.00033407572383073496,0.5,0.6328229421227174,0.31973207435482753,0.16959702402759883,0.4424088985618059,0.7212166768982664,0.2211928723388204
2021-09-17 16:50:00,0.4839609483960949,0.08366533864541825,0.6181682799702157,0.5929298339582219,0.38805931083221,0.0013363028953229399,0.5,0.6328229421227174,0.31973207435482753,0.16959702402759883,0.4424088985618059,0.7212166768982664,0.4775864930518883
2021-09-17 17:00:00,0.43096234309623427,0.11553784860557759,0.6214445271779596,0.5965006248884128,0.38775830705003206,0.00044543429844097997,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.38301371516514027
2021-09-17 17:10:00,0.37517433751743373,0.01195219123505975,0.6202531645569618,0.5957864667023745,0.4023504469251809,0.000779510022271715,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.2818700303272629
2021-09-17 17:20:00,0.4630404463040446,0.05179282868525892,0.619657483246463,0.6000714158186038,0.40218031435264556,0.005679287305122495,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.3865669840216063
2021-09-17 17:30:00,0.3354253835425383,0.01195219123505975,0.6193596425912136,0.600428494911623,0.392351886508487,0.000556792873051225,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.1848227892028909
2021-09-17 17:40:00,0.33821478382147835,0.1872509960159361,0.6184661206254651,0.600428494911623,0.38750965175171115,0.0006681514476614699,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.2466089291911221
2021-09-17 17:50:00,0.6255230125523014,0.06772908366533859,0.6199553239017124,0.5997143367255846,0.40208870450589573,0.00824053452115813,0.5,0.6330428056885695,0.3058386756588226,0.1667287421801656,0.5095669793789758,0.7175473057193561,0.7150746111018906
2021-09-17 18:00:00,0.5111576011157601,0.1394422310756971,0.614296351451973,0.590073201214069,0.4044051249165696,0.000556792873051225,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.4847533835267136
2021-09-17 18:10:00,0.41631799163179917,-0.15537848605577698,0.6125093075204764,0.5979289412604893,0.42504351467720614,0.003006681514476615,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.28722633794529023
2021-09-17 18:20:00,0.4881450488145049,-0.17131474103585675,0.6125093075204764,0.6054276022138905,0.3860308070827499,0.00044543429844097997,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.44430194486775204
2021-09-17 18:30:00,0.6443514644351465,0.15537848605577675,0.6125093075204764,0.5993572576325656,0.38341338288989807,0.004120267260579065,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.7747861249000407
2021-09-17 18:40:00,0.6157601115760112,-0.10756972111553798,0.6125093075204764,0.5936439921442598,0.38876601536428,0.0014476614699331849,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.7461110189055027
2021-09-17 18:50:00,0.6701534170153417,0.13147410358565725,0.6092330603127325,0.5961435457953936,0.39735116671683396,0.00111358574610245,0.5,0.5220069687945157,0.2950055602329843,0.23910498649619807,0.44324034576698756,0.7901696615518455,0.8700605036437979
2021-09-17 19:00:00,0.6345885634588563,0.09163346613545809,0.6059568131049888,0.5932869130512408,0.38956432974309985,0.000556792873051225,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.769263847186807
2021-09-17 19:10:00,0.6227336122733612,-0.36254980079681276,0.6011913626209975,0.6036422067487948,0.37170040962688616,0.0016703786191536749,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.7361377250026404
2021-09-17 19:20:00,0.5285913528591353,0.25099601593625476,0.596128071481757,0.6068559185859668,0.3721846331025637,0.00011135857461024499,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.554551352656276
2021-09-17 19:30:00,0.4874476987447699,-0.05179282868525903,0.5901712583767682,0.6111408677021961,0.3739383073117745,0.00011135857461024499,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.4714305113387751
2021-09-17 19:40:00,0.5139470013947002,-0.03585657370517936,0.5868950111690245,0.6114979467952151,0.3677873604585727,0.00011135857461024499,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.5127721532356625
2021-09-17 19:50:00,0.4951185495118549,-0.2589641434262948,0.581831720029784,0.6111408677021961,0.37303529596524065,0.00011135857461024499,0.5,0.5212008246217841,0.30665187769211555,0.22585899765863085,0.44246522281303224,0.794167122746376,0.4477722286766148
2021-09-17 20:00:00,0.46164574616457466,-0.40239043824701204,0.5785554728220401,0.6111408677021961,0.3739383073117745,0.00011135857461024499,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.38579748630746713
2021-09-17 20:10:00,0.45746164574616455,-0.19521912350597614,0.5755770662695456,0.6107837886091769,0.37139940584470826,0.00011135857461024499,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.3874722754500053
2021-09-17 20:20:00,0.500697350069735,-0.14741035856573714,0.5708116157855547,0.6043563649348331,0.3664262998782898,0.00022271714922048998,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.4523439503900298
2021-09-17 20:30:00,0.46582984658298465,0.24302788844621515,0.5687267311988085,0.5965006248884128,0.3646464514271505,0.00022271714922048998,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.39880350649546603
2021-09-17 20:40:00,0.502092050209205,-0.08366533864541836,0.5651526433358152,0.5886448848419923,0.38762743584038944,0.00044543429844097997,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.47604749762361
2021-09-17 20:50:00,0.45327754532775455,0.09960159362549792,0.5690245718540579,0.5840028566327442,0.3860700684456426,0.00044543429844097997,0.5,0.5001107989632525,0.3166171944817184,0.3077074961223411,0.3471225680494943,0.7873912818811586,0.3967439684958583
2021-09-17 21:00:00,0.25383542538354253,-0.02788844621513953,0.5642591213700667,0.5797179075165149,0.37374200049731066,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.10391236778973098
2021-09-17 21:10:00,0.24546722454672246,0.5458167330677288,0.5541325390915859,0.5754329584002855,0.39589849628980117,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.10290145902801878
2021-09-17 21:20:00,0.23640167364016737,0.01195219123505975,0.544899478778853,0.5611497946795214,0.4151234769862978,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.09308659112512636
2021-09-17 21:30:00,0.3486750348675035,-0.2749003984063746,0.5386448250186149,0.5443670773076237,0.4151234769862978,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.18676916577394873
2021-09-17 21:40:00,0.3507670850767085,0.2111553784860556,0.5380491437081161,0.5236564899125158,0.41864391252568345,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.19954886310484785
2021-09-17 21:50:00,0.3235704323570432,0.49003984063745,0.5380491437081161,0.5161578289591144,0.43517294630354264,0.00044543429844097997,0.5,0.5097845623891215,0.33227492550437177,0.2716997670551364,0.2993456892017435,0.7552071391860998,0.17827451453747153
2021-09-17 22:00:00,0.403068340306834,0.4183266932270917,0.5410275502606106,0.5100874843777896,0.45403148761304,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.25345142357077116
2021-09-17 22:10:00,0.34658298465829845,0.33864541832669315,0.5443037974683544,0.49223352972683454,0.45403148761304,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.18935679044012252
2021-09-17 22:20:00,0.31311018131101814,-0.3466135458167332,0.5443037974683544,0.4868773433315481,0.45403148761304,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.15512168625616732
2021-09-17 22:30:00,0.23709902370990238,-0.5219123505976095,0.5395383469843631,0.4861631851455097,0.45403148761304,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.0941653967439685
2021-09-17 22:40:00,0.1701534170153417,-0.5219123505976095,0.5335815338793746,0.4879485806106054,0.44729162031644654,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.048191680371773016
2021-09-17 22:50:00,0.1499302649930265,-0.4183266932270917,0.5267311988086372,0.4958043206570255,0.43752862807710935,0.00044543429844097997,0.5,0.4804377459581892,0.33958224978233387,0.29310789332953907,0.2732323107626708,0.7510738286449679,0.03753187380237488
2021-09-17 23:00:00,0.2112970711297071,-0.26693227091633476,0.5174981384959045,0.4847348687734334,0.4424886469225635,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.06937549979630943
2021-09-17 23:10:00,0.1415620641562064,0.1394422310756971,0.5133283693224122,0.4861631851455097,0.4375024538351808,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.04116058361120751
2021-09-17 23:20:00,0.201534170153417,0.5458167330677288,0.5106478034251674,0.47295125870380295,0.43752862807710935,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.07519199722377296
2021-09-17 23:30:00,0.3312412831241283,-0.043824701195219196,0.5040953090096798,0.4636672022853061,0.451152321000903,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.16784103082517313
2021-09-17 23:40:00,0.22245467224546722,0.4422310756972112,0.496947133283693,0.44688448491340815,0.4608367905144547,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.0915249634111381
2021-09-17 23:50:00,0.22036262203626222,0.13147410358565725,0.49158600148920306,0.4372433494018926,0.471712188035754,0.00044543429844097997,0.5,0.3715109249712245,0.3491366552971655,0.3600567467840256,0.2556259917268803,0.795617368678578,0.09002368845904311
2021-09-18 00:00:00,0.1924686192468619,0.4820717131474104,0.48741623231571096,0.43402963756472057,0.48804491499914937,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.06650874360637929
2021-09-18 00:10:00,0.199442119944212,-0.2509960159362551,0.48741623231571096,0.42974468844849145,0.49551766106974127,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.06304600389275314
2021-09-18 00:20:00,0.19525801952580193,-0.3466135458167332,0.4844378257632167,0.42331726477414744,0.49551766106974127,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.061424023416871615
2021-09-18 00:30:00,0.17294281729428174,-0.09960159362549814,0.47937453462397617,0.41867523656489913,0.4886600096844695,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.05394782503734328
2021-09-18 00:40:00,0.25313807531380755,0.2669322709163344,0.4749069247952342,0.4193893947509373,0.49551766106974127,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.10892164702687207
2021-09-18 00:50:00,0.24058577405857742,0.4183266932270917,0.46746090841399823,0.40403499375111585,0.5042075093900092,0.00044543429844097997,0.5,0.3060180313472345,0.3519584376176339,0.4947185087876481,0.26390749194174407,0.8668270449139969,0.09420311722015179
2021-09-18 01:00:00,0.28033472803347276,0.4581673306772909,0.4626954579300073,0.3929655418675235,0.5094161835337844,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.11494183502572537
2021-09-18 01:10:00,0.2712691771269177,0.027888446215139417,0.45644080416976895,0.3840385645420461,0.5188912591119079,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.10972132112195784
2021-09-18 01:20:00,0.18270571827057183,-0.019920318725099695,0.451079672375279,0.3747545081235495,0.5233801416026489,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.04919504503824856
2021-09-18 01:30:00,0.199442119944212,0.4820717131474104,0.4352941176470586,0.37832529905374046,0.5486382850636689,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.0678440484632678
2021-09-18 01:40:00,0.3089260808926081,-0.05179282868525903,0.4221891288160833,0.3604713444027854,0.5562157281019748,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.1331759132127284
2021-09-18 01:50:00,0.296373779637378,0.07569721115537842,0.4129560685033504,0.3394036779146581,0.5562157281019748,0.00044543429844097997,0.5,0.2799690683448164,0.3488837868203806,0.45905140245641496,0.26172687550144846,0.9244706231471845,0.11895529369162758
2021-09-18 02:00:00,0.28591352859135283,0.3705179282868525,0.40610573343261325,0.3276200678450276,0.5610448757377865,0.00044543429844097997,0.5,0.29021276936371976,0.35231475228946674,0.44666610107567545,0.2283395952101406,0.9407911026917434,0.10326357559937836
2021-09-18 02:10:00,0.11018131101813111,0.6095617529880477,0.40163812360387197,0.3279771469380468,0.5925063145358652,0.00044543429844097997,0.5,0.29021276936371976,0.35231475228946674,0.44666610107567545,0.2283395952101406,0.9407911026917434,0.007106537712932088
2021-09-18 02:20:00,0.09483960948396096,0.4581673306772909,0.3965748324646312,0.3404749151937154,0.6174372799727788,0.183184855233853,0.5,0.29021276936371976,0.35231475228946674,0.44666610107567545,0.2283395952101406,0.9407911026917434,0.00270078609472366
2021-09-18 02:30:00,0.13319386331938632,0.4279723212413502,0.40223380491437055,0.3461881806820213,0.6174372799727788,0.9993318485523385,0.5,0.29021276936371976,0.35231475228946674,0.44666610107567545,0.2283395952101406,0.9407911026917434,0.0
2021-09-18 02:40:00,0.0899581589958159,0.39777731180540976,0.4078927773641099,0.35797179075165153,0.6174372799727788,0.9993318485523385,0.5,0.29021276936371976,0.35231475228946674,0.44666610107567545,0.2283395952101406,0.9407911026917434,0.0
